Argument values: path=C:\Users\1625203\Downloads\Framsticks50rc22\Framsticks50rc22, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;f9-mut-040.sim, genformat=None, initialgenotype=/*9*/BLU, opt=vertpos, popsize=50, generations=1000, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=None, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=50
Using Framsticks version: 5.0rc22
Home (writable) dir     : C:\Users\1625203\Downloads\Framsticks50rc22\Framsticks50rc22\data
Resources dir           : C:\Users\1625203\Downloads\Framsticks50rc22\Framsticks50rc22\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Performing a basic test 1/2... OK.
Performing a basic test 2/2... OK.
Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'f9-mut-040.sim']
gen	nevals	avg     	stddev	min     	max     
0  	50    	0.218369	0     	0.218369	0.218369
1  	44    	0.0574215	0.0999451	-0.016  	0.218369
2  	46    	0.0703614	0.105691 	-0.0150001	0.234772
3  	47    	0.0703324	0.106057 	-0.02     	0.295533
4  	47    	0.127952 	0.167602 	-0.02     	0.582956
5  	44    	0.170456 	0.179162 	-0.02     	0.583103
6  	50    	0.154887 	0.166249 	-0.02     	0.583036
7  	48    	0.184101 	0.143335 	-0.02     	0.515996
8  	48    	0.147907 	0.148013 	-0.0166667	0.58318 
9  	47    	0.189184 	0.146043 	-0.02     	0.520136
10 	43    	0.221583 	0.146225 	-0.0175   	0.515996
11 	48    	0.180261 	0.120798 	-0.02     	0.428086
12 	44    	0.175429 	0.140731 	-0.0171429	0.483972
13 	45    	0.220346 	0.134665 	-0.0175   	0.507138
14 	44    	0.253718 	0.130444 	-0.0160001	0.483972
15 	47    	0.22222  	0.149313 	-0.0177777	0.702794
16 	45    	0.226196 	0.168617 	-0.02     	0.7028  
17 	46    	0.197302 	0.160784 	-0.0225   	0.7028  
18 	48    	0.227167 	0.150769 	-0.0166667	0.7028  
19 	45    	0.272863 	0.165896 	-0.0171429	0.706575
20 	47    	0.248662 	0.155864 	-0.0171429	0.561604
21 	45    	0.227213 	0.172952 	-0.0171429	0.561604
22 	48    	0.181838 	0.151219 	-0.0171429	0.561604
23 	44    	0.219481 	0.14518  	-0.0171429	0.559411
24 	41    	0.262338 	0.177369 	-0.02     	0.596734
25 	47    	0.240365 	0.169487 	-0.0166667	0.569946
26 	47    	0.22783  	0.158427 	-0.02     	0.569946
27 	45    	0.233558 	0.194188 	-0.02     	0.594251
28 	48    	0.248772 	0.134552 	-0.0175   	0.583225
29 	41    	0.249419 	0.177687 	-0.0199999	0.583225
30 	39    	0.253598 	0.178954 	-0.0177778	0.583225
31 	47    	0.225161 	0.17301  	-0.0199999	0.583225
32 	47    	0.163796 	0.138484 	-0.02     	0.495137
33 	46    	0.231421 	0.15722  	-0.02     	0.844285
