Argument values: path=C:\Users\1625203\Downloads\Framsticks50rc22\Framsticks50rc22, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;f9-mut-040.sim, genformat=None, initialgenotype=/*9*/BLU, opt=vertpos, popsize=50, generations=1000, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=None, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=50
Using Framsticks version: 5.0rc22
Home (writable) dir     : C:\Users\1625203\Downloads\Framsticks50rc22\Framsticks50rc22\data
Resources dir           : C:\Users\1625203\Downloads\Framsticks50rc22\Framsticks50rc22\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Performing a basic test 1/2... OK.
Performing a basic test 2/2... OK.
Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'f9-mut-040.sim']
gen	nevals	avg     	stddev	min     	max     
0  	50    	0.218369	0     	0.218369	0.218369
1  	42    	0.0679565	0.106071	-0.016  	0.234853
2  	43    	0.0960033	0.137781	-0.0150003	0.514537
3  	46    	0.114664 	0.153394	-0.0160001	0.514537
4  	45    	0.117506 	0.155439	-0.02     	0.514537
5  	47    	0.146819 	0.148267	-0.02     	0.654898
6  	49    	0.1418   	0.154624	-0.02     	0.523128
7  	49    	0.158196 	0.157171	-0.02     	0.654207
8  	48    	0.230055 	0.141108	-0.0166667	0.654207
9  	45    	0.164903 	0.157379	-0.02     	0.559594
10 	47    	0.245879 	0.124591	-0.0166666	0.58318 
11 	47    	0.181742 	0.133815	-0.0166668	0.559594
12 	44    	0.258013 	0.12104 	-0.0150002	0.573872
13 	44    	0.262308 	0.147076	-0.02     	0.573872
14 	46    	0.244679 	0.14174 	-0.0199999	0.573872
15 	45    	0.230351 	0.148709	-0.02     	0.573872
16 	45    	0.257379 	0.142719	-0.018    	0.573872
17 	46    	0.239598 	0.148448	-0.0175   	0.516557
18 	41    	0.277843 	0.156195	-0.0166666	0.596908
19 	44    	0.284422 	0.19176 	-0.02     	0.596908
20 	46    	0.23787  	0.186901	-0.0200001	0.614122
21 	46    	0.236514 	0.17509 	-0.02     	0.703946
22 	48    	0.231201 	0.184514	-0.02     	0.819403
23 	48    	0.248595 	0.210931	-0.0175   	0.819403
24 	43    	0.21851  	0.201732	-0.02     	0.813708
25 	46    	0.229939 	0.152719	-0.02     	0.557804
26 	45    	0.223057 	0.158253	-0.02     	0.557804
27 	49    	0.201596 	0.146322	-0.02     	0.574143
28 	45    	0.255183 	0.183517	-0.0175   	0.811396
29 	48    	0.219566 	0.186639	-0.02     	0.813756
30 	46    	0.234045 	0.18872 	-0.02     	0.811247
31 	44    	0.229598 	0.208621	-0.0171428	0.809209
32 	46    	0.242531 	0.210274	-0.0175   	0.809209
33 	48    	0.242062 	0.226093	-0.0171429	0.809209
34 	47    	0.222105 	0.203075	-0.0199999	0.813756
