Argument values: path=C:\Users\1625203\Downloads\Framsticks50rc22\Framsticks50rc22, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;f9-mut-0.sim, genformat=None, initialgenotype=/*9*/BLU, opt=vertpos, popsize=50, generations=1000, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=None, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=50
Using Framsticks version: 5.0rc22
Home (writable) dir     : C:\Users\1625203\Downloads\Framsticks50rc22\Framsticks50rc22\data
Resources dir           : C:\Users\1625203\Downloads\Framsticks50rc22\Framsticks50rc22\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Performing a basic test 1/2... OK.
Performing a basic test 2/2... OK.
Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'f9-mut-0.sim']
gen	nevals	avg     	stddev	min     	max     
959	47    	0.266371   	0.6164  	-1        	0.971826
960	43    	0.336675   	0.55696 	-1        	0.971826
961	47    	0.165121   	0.629497	-1        	0.972079
962	48    	0.308828   	0.482924	-1        	0.971826
963	44    	0.29948    	0.648551	-1        	1.00738 
964	44    	0.401032   	0.492161	-1        	1.00738 
965	47    	0.388626   	0.531261	-1        	1.00738 
966	45    	0.396111   	0.494477	-1        	1.00738 
967	44    	0.333248   	0.511763	-1        	1.00738 
968	46    	0.37535    	0.410941	-1        	1.00738 
969	43    	0.349293   	0.506383	-1        	0.950777
970	47    	0.270439   	0.641621	-1        	0.950777
971	47    	0.398197   	0.541892	-1        	1.00738 
972	48    	0.288637   	0.439156	-1        	1.01377 
973	47    	0.374922   	0.316086	-1        	1.03134 
974	44    	0.380008   	0.436425	-1        	1.03134 
975	48    	0.378984   	0.539891	-1        	1.03134 
976	45    	0.428533   	0.419241	-1        	1.01427 
977	47    	0.460803   	0.372556	-1        	1.01427 
978	49    	0.325255   	0.513001	-1        	0.992539
979	42    	0.357524   	0.529874	-1        	0.992539
980	46    	0.466293   	0.410737	-1        	0.992539
981	46    	0.40959    	0.406814	-1        	0.992539
982	47    	0.367373   	0.477045	-1        	0.992539
983	46    	0.405677   	0.390427	-1        	0.992539
984	47    	0.35242    	0.427265	-1        	0.95173 
985	44    	0.341865   	0.518132	-1        	0.996065
986	47    	0.319434   	0.495854	-1        	0.95173 
987	47    	0.401551   	0.430206	-1        	0.906555
988	49    	0.220268   	0.609768	-1        	0.919574
989	48    	0.355397   	0.403855	-1        	0.882639
990	47    	0.407952   	0.42009 	-1        	0.910979
991	44    	0.286995   	0.529734	-1        	0.882639
992	49    	0.245456   	0.544499	-1        	0.993573
993	48    	0.381661   	0.471659	-1        	0.993573
994	46    	0.343386   	0.414329	-1        	0.993573
995	46    	0.302461   	0.533695	-1        	0.973028
996	48    	0.340565   	0.455716	-1        	0.927609
997	46    	0.240886   	0.588266	-1        	0.883372
998	46    	0.276915   	0.525495	-1        	0.883372
999	46    	0.431574   	0.437383	-1        	0.879537
1000	47    	0.467539   	0.384312	-1        	0.916678
Best individuals:
(1.2161981743105665,) 	-->	 /*9*/LRLRUUUBFDDDFLBBRFLUUUFDDDBBLRUUUUUDDDDUD
VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 19 user scripts added.
Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Settings loaded from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Settings loaded from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loading from 'f9-mut-0.sim'
Simulator.load: Settings loaded from 'f9-mut-0.sim'
